################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED DIST: 	 [0.32032853, 0.69633436, 8.80463e-05, 0.00059636915, 3.3490846e-06, 2.3742321e-05, 1.7440478e-05, 4.4023764e-06, 0.00039959996, 5.1382444e-06, 0.00042901214, 0.045425743, 0.019560581, 0.060477402, 0.0032386405, 0.00044360562]
GOLD TOK: 	 [['insane']]
PRED TOK: 	 [['something', 'right', 'after', 'getting', 'fired', 'from', 'fbi', ',', 'james', 'come', '##y', 'just']]
################################################################################
IN SEQ: 	 b'somali muslims take over small tennessee town forcing absolute terror on christians there'
GOLD SEQ: 	 b'somali muslims take over small tennessee town forcing absolute terror on terrified christians there'
PRED SEQ:	 b'somali muslims take over small tennessee town forcing absolute on christians there'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.013537408, 0.010558182, 0.0019935938, 0.00023199101, 0.05084077, 0.021381572, 0.0054393318, 0.09472299, 0.31415117, 0.49206096, 0.0007993196, 0.0024497292, 0.0009879754]
GOLD TOK: 	 [['terrified']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'video : polish crowd shouts chant as trump gets ready to speak'
GOLD SEQ: 	 b'video : polish crowd shouts epic chant as trump gets ready to speak'
PRED SEQ:	 b'video : polish crowd shouts as trump gets ready to speak'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0033775335, 0.00013759716, 0.08025347, 0.005267884, 0.0898477, 0.750349, 0.00025748348, 0.008064363, 0.00030763337, 0.0001288462, 5.489667e-06, 0.00090052426]
GOLD TOK: 	 [['epic']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'chicago gangs best ##ed as free samples'
GOLD SEQ: 	 b'chicago gangs best ##ed as free samples plague city'
PRED SEQ:	 b'chicago gangs are characterized as free samples'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.36782e-06, 7.578513e-06, 0.9992465, 0.99853015, 1.1251514e-05, 6.858501e-05, 1.9541496e-05]
GOLD TOK: 	 [['plague', 'city']]
PRED TOK: 	 [['are', 'characterized']]
################################################################################
IN SEQ: 	 b'anderson cooper fires back following trump ##s press conference [ video ]'
GOLD SEQ: 	 b'anderson cooper fires back following trump ##s explosive press conference [ video ]'
PRED SEQ:	 b'anderson cooper fires following trump ##s press conference [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.005067852, 0.0024436042, 0.44412732, 0.6890001, 0.011367023, 0.058195405, 0.0154661015, 0.00037546898, 5.0872408e-05, 0.004282521, 0.001920875, 7.558212e-05]
GOLD TOK: 	 [['explosive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'satan ##ic monument was slated to be first on public property in us history . but city says no .'
GOLD SEQ: 	 b'satan ##ic monument was slated to be first on public property in us history . but fed - up city says no .'
PRED SEQ:	 b'satan ##ist monument was slated to be first on public property in us history . but city says no .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.97412246, 0.96158713, 0.000929072, 3.878566e-05, 0.00021616675, 1.1594545e-06, 2.0083585e-06, 7.028898e-05, 9.906303e-07, 1.4304616e-06, 9.47422e-07, 1.6876199e-06, 8.190167e-05, 5.8584383e-06, 1.5645237e-06, 0.00027498615, 0.00016961651, 0.00029102303, 5.0974954e-06, 3.0678702e-06]
GOLD TOK: 	 [['fed', '-', 'up']]
PRED TOK: 	 [['##ist']]
################################################################################
IN SEQ: 	 b'hillary clinton book tour coming to milwaukee , where she never campaigned'
GOLD SEQ: 	 b'hillary clinton book tour coming to milwaukee , where she never campaigned'
PRED SEQ:	 b'hillary clinton book tour to milwaukee , where she never campaigned'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0001478396, 1.3372323e-05, 2.365549e-05, 2.5428619e-05, 0.86186516, 9.699481e-06, 0.00015551661, 1.2748102e-06, 4.2559045e-06, 1.4151008e-05, 0.006303943, 8.543329e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'couple on their honeymoon kidnap , rape a woman ; naked shop ##lifting sp ##ree gets them busted'
GOLD SEQ: 	 b'couple on their honeymoon kidnap , rape a random woman ; naked shop ##lifting sp ##ree gets them busted'
PRED SEQ:	 b'couple on their honeymoon kidnap , rape a woman ; naked shop ##lifting sp ##ree gets them busted'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.008122334, 2.9707542e-05, 0.000437951, 0.0019957265, 0.083393134, 4.086495e-05, 0.10718795, 0.0050260173, 0.14133053, 0.00013297166, 0.15935893, 0.0009538088, 0.0016152345, 0.0015311079, 0.002137601, 0.018539378, 0.0007870395, 0.37344804]
GOLD TOK: 	 [['random']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'london islamic acid attacks : 5 men attacked in 70 minutes [ video ]'
GOLD SEQ: 	 b'london islamic acid attacks : 5 victims attacked in 70 minutes [ video ]'
PRED SEQ:	 b'london islamic acid attacks : 5 men attacked in 70 minutes [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.005394958, 0.49991414, 0.015094582, 0.001442394, 0.00013940592, 0.007992598, 0.22569054, 0.11130054, 3.971703e-05, 5.735707e-05, 6.5815926e-05, 0.000100135876, 0.0010734785, 4.173975e-05]
GOLD TOK: 	 [['victims']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : what nancy pe ##los ##i claims that the go ##p budget will stir up'
GOLD SEQ: 	 b'watch : what nancy pe ##los ##i says the go ##p budget will stir up'
PRED SEQ:	 b'watch : what nancy pe ##los ##i says that the go ##p budget will stir up'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.8660861e-05, 4.680882e-06, 8.968884e-05, 3.16092e-06, 1.3589101e-06, 1.557919e-06, 1.6988056e-06, 0.9988262, 1.9262216e-06, 1.6335166e-06, 8.570979e-06, 2.9739217e-06, 6.488834e-06, 6.484018e-05, 2.0457781e-05, 2.1149308e-06]
GOLD TOK: 	 [['says']]
PRED TOK: 	 [['says']]
################################################################################
IN SEQ: 	 b'trump album : new jobs report just dropped and journalists are freaking out'
GOLD SEQ: 	 b'trump triumph : new jobs report just dropped and journalists are freaking out'
PRED SEQ:	 b'trump album : new jobs report just dropped and journalists are dropped and journalists'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.009292617, 0.00021047807, 2.0880614e-05, 9.7954144e-05, 5.2638366e-05, 0.00063259463, 0.0077249273, 0.00023929321, 0.00013189437, 0.04000846, 0.0041741137, 0.88401014, 0.41612595]
GOLD TOK: 	 [['triumph']]
PRED TOK: 	 [['dropped', 'and', 'journalists']]
################################################################################
IN SEQ: 	 b'sha ##ria law is often forbidden by law in texas'
GOLD SEQ: 	 b'sha ##ria law is now forbidden by law in texas'
PRED SEQ:	 b'sha ##ria law is forbidden by law in texas'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0057437103, 0.0037111046, 4.122211e-05, 0.00011009481, 0.9084067, 0.028628204, 1.0286012e-05, 7.852328e-05, 1.5604182e-05, 0.0009822513]
GOLD TOK: 	 [['now']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump ##s tough border policy is so effective , its driving human smug ##glers desperate'
GOLD SEQ: 	 b'president trump ##s tough border policy is so effective , its driving human smug ##glers desperate'
PRED SEQ:	 b'president trump ##s border policy is so effective , its driving human smug ##glers desperate'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0041066734, 0.00429556, 0.0117239645, 0.7514259, 1.7301852e-05, 3.405832e-05, 0.030484248, 0.015848082, 0.0015951459, 4.6905207e-06, 0.0033689316, 0.0022556337, 0.011790099, 0.0019047435, 0.0023017589, 0.033731584]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'damn ##ing list sk ##ew ##ers liberals strong h ##yp ##oc ##ris ##y over trump'
GOLD SEQ: 	 b'damn ##ing list sk ##ew ##ers liberals hysterical h ##yp ##oc ##ris ##y over trump'
PRED SEQ:	 b'damn ##ing list sk ##ew ##ers liberals strong over trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18846549, 0.11298288, 0.0022798511, 0.030673558, 0.04275152, 0.116175234, 0.07551322, 0.29456457, 0.28679883, 0.25950542, 0.2793819, 0.21020716, 0.3699047, 0.004172316, 0.014175232]
GOLD TOK: 	 [['hysterical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cbs reporter : bill de b ##las ##io is like lion in the wizard of oz ( video )'
GOLD SEQ: 	 b'cbs reporter : bill de b ##las ##io is like coward ##ly lion in the wizard of oz ( video )'
PRED SEQ:	 b'cbs reporter : bill de b ##las ##io is like lion in the wizard of oz ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00031646856, 0.0007502596, 1.0062938e-05, 5.518268e-06, 7.354117e-06, 4.422697e-06, 3.667908e-06, 8.895626e-06, 0.68875366, 0.12744382, 0.32795417, 8.7945016e-05, 2.1804867e-06, 1.8184998e-06, 1.3944176e-06, 2.2590268e-06, 4.1684093e-06, 0.00014032857, 1.8079894e-06]
GOLD TOK: 	 [['coward', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : black hawk just went down in hawaii ,'
GOLD SEQ: 	 b'breaking : black hawk just went down in hawaii here ##s who happened to be on board'
PRED SEQ:	 b'breaking : black hawk went down in hawaii ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.17719297, 0.0011370503, 0.00030674157, 2.897763e-05, 0.5825878, 0.0016022864, 0.0117789805, 0.0010483424, 0.15647332, 3.2715994e-05]
GOLD TOK: 	 [['here', '##s', 'who', 'happened', 'to', 'be', 'on', 'board']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ny magazine published its interview with one of the worlds most famous climate scientists'
GOLD SEQ: 	 b'ny magazine published its inc ##on ##ven ##ient interview with one of the worlds most famous climate scientists'
PRED SEQ:	 b'ny magazine published its interview with one of the worlds most famous climate scientists published'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0012565737, 0.00046659872, 0.0022616521, 0.0043019806, 0.0003696331, 9.392476e-05, 0.00047851092, 3.2968303e-05, 0.00014684825, 0.08331295, 0.059483513, 0.71824455, 0.0018569141, 0.002944629]
GOLD TOK: 	 [['inc', '##on', '##ven', '##ient']]
PRED TOK: 	 [['published']]
################################################################################
IN SEQ: 	 b'pay ##back : president trump said 4 words about don jr that will leave media speechless'
GOLD SEQ: 	 b'pay ##back : president trump just said 4 words about don jr that will leave media speechless'
PRED SEQ:	 b'pay ##back : president trump said 4 words about don jr that will leave media speechless'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0071842964, 0.006469861, 5.1315415e-05, 0.00086805795, 9.750588e-05, 0.0026025688, 0.0026341507, 0.0022657143, 0.00011212552, 0.0012290126, 5.2276286e-05, 0.0026293395, 0.44662213, 0.004645368, 0.112806685, 0.6575081]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'when this young lady stood up for president trump , leftist ##s took revenge'
GOLD SEQ: 	 b'when this young lady stood up for president trump , leftist ##s took disgusting revenge'
PRED SEQ:	 b'when this young lady stood up for president trump , took revenge trump ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.3159435e-05, 5.394982e-05, 0.00036388062, 0.00014482054, 1.6910848e-05, 5.1345855e-06, 3.643344e-06, 6.836078e-05, 3.535578e-05, 2.9509529e-06, 0.85710007, 0.35670072, 0.00032165603, 0.0026390937]
GOLD TOK: 	 [['disgusting']]
PRED TOK: 	 [['trump', ',']]
################################################################################
IN SEQ: 	 b'james come ##ys secret is out after where he was just caught walking into last night'
GOLD SEQ: 	 b'james come ##ys disgusting secret is out after where he was just caught walking into last night'
PRED SEQ:	 b'james come ##ys secret is out after where he was just caught walking into last night'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0021103073, 0.29987964, 0.7967719, 0.047845956, 0.009057592, 0.004389762, 0.00065389526, 0.00023037707, 0.000389997, 6.729626e-05, 0.032680724, 0.0012521489, 7.1591596e-05, 8.271355e-05, 0.00023605138, 7.955124e-05]
GOLD TOK: 	 [['disgusting']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'kim ka ##rda ##shi ##an criticized over daughters dress ( photos )'
GOLD SEQ: 	 b'kim ka ##rda ##shi ##an slammed over daughters dress ( photos )'
PRED SEQ:	 b'kim ka ##rda ##shi ##an over five children dress ( photos )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00025026454, 5.957093e-06, 8.68952e-06, 9.890916e-06, 8.561535e-06, 0.817859, 0.125308, 0.057125058, 0.0041375896, 3.1201075e-06, 3.6333484e-05, 3.2049397e-06]
GOLD TOK: 	 [['slammed']]
PRED TOK: 	 [['five', 'children']]
################################################################################
IN SEQ: 	 b'call him her and her him : trump ad ##min continues with obama - era social engineering'
GOLD SEQ: 	 b'call him her and her him : trump ad ##min continues with obama - era social engineering'
PRED SEQ:	 b'call him her and her him : trump ad ##min continues with social engineering engineering'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0011391736, 0.006384109, 0.0018280839, 0.000103701415, 0.0037522358, 0.0071622725, 8.704211e-05, 0.00024601605, 4.5881316e-05, 2.5723839e-05, 0.00018399867, 5.243531e-06, 0.9704368, 0.9710552, 0.96745425, 3.8748763e-05, 2.2362445e-05]
GOLD TOK: 	 []
PRED TOK: 	 [['engineering']]
################################################################################
IN SEQ: 	 b'bombs ##hell : anonymous twitter user white rabbit claims 28 , 000 private hillary emails online'
GOLD SEQ: 	 b'bombs ##hell : anonymous twitter user white rabbit dump ##s 28 , 000 private hillary emails online'
PRED SEQ:	 b'bombs ##hell : anonymous twitter user white rabbit rabbit 28 , 000 private hillary emails online'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.7035041e-05, 7.58659e-05, 5.713321e-06, 0.00053669006, 1.6206242e-05, 1.8233819e-05, 0.0005873016, 0.0006688164, 0.98305905, 2.6576638e-06, 1.0260578e-06, 2.7645083e-06, 0.0001455154, 0.00015426951, 4.6544933e-06, 5.205018e-06]
GOLD TOK: 	 [['dump', '##s']]
PRED TOK: 	 [['rabbit']]
################################################################################
IN SEQ: 	 b'report : supreme court justice kennedy may retire , giving trump'
GOLD SEQ: 	 b'report : supreme court justice kennedy may retire , giving trump another appointment'
PRED SEQ:	 b'report : supreme court justice kennedy may retire , giving trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.025723618, 0.0007942205, 0.00035739408, 4.128088e-05, 0.0066559264, 0.0063331546, 0.023934927, 0.0024405478, 7.0552564e-06, 0.5318914, 0.18510695]
GOLD TOK: 	 [['another', 'appointment']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
GOLD SEQ: 	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
PRED SEQ:	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13570379, 0.18584289, 0.0028627596, 0.03377416, 0.008651568, 0.060930043, 0.07888623, 0.044098895, 0.02196787, 0.02042114, 0.05723043, 0.40020952, 4.2564418e-05, 0.00040752126, 0.00012096331, 0.00019999534, 2.6307516e-05, 9.307632e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'am i the only one who is losing faith in the ##ever - ##well ##ever ##yt ##hing .'
GOLD SEQ: 	 b'am i the only one who is losing faith in ##well ##ever ##yt ##hing ?'
PRED SEQ:	 b'am i the only one who is losing faith in the losing faith in the bible .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.01951865, 0.01465603, 0.00024345952, 0.00026113258, 0.00018403445, 0.00036904865, 0.02338293, 0.0019478034, 0.00054229295, 2.6431442e-05, 0.09481575, 0.801614, 0.84341735, 0.8341672, 0.739037, 0.63251954, 0.6983436, 0.0055074194]
GOLD TOK: 	 [['?']]
PRED TOK: 	 [['losing', 'faith', 'in', 'the', 'bible']]
################################################################################
IN SEQ: 	 b'lack of black lives matter outrage over death of black officer'
GOLD SEQ: 	 b'surprising lack of black lives matter outrage over death of black officer'
PRED SEQ:	 b'lack of black lives matter over death of black officer'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0013375225, 2.8428233e-06, 2.7595486e-06, 2.0906934e-06, 7.1924737e-06, 0.9785806, 0.0011879808, 0.0007912404, 1.556324e-06, 0.00062661624, 0.0012092198]
GOLD TOK: 	 [['surprising']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"every world leader stopped dead to its tracks after seeing ivan ##ka ' s latest outfit bed ##az ##z ##ling !"
GOLD SEQ: 	 b"every world leader stopped dead to its tracks after seeing ivan ##ka ' s latest outfit bed ##az ##z ##ling !"
